,SMILES,N2 permeability (barrer)
397,*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CC3CCC2C3)cc1,0.471
398,*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)CCCCC2)cc1,0.105
399,*Oc1ccc(C2(c3ccc(OC(*)=O)cc3)c3ccccc3-c3ccccc32)cc1,0.592
400,*Oc1ccc(C2(c3ccc(OC(=O)c4cc(C(*)=O)cc(C(C)(C)C)c4)cc3)c3ccccc3-c3ccccc32)cc1,1.935
401,*Oc1ccc(C2(c3ccc(OC(=O)c4ccc(C(*)=O)cc4)cc3)OC(=O)c3ccccc32)cc1,0.41
402,*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)OC(=O)c3ccccc32)cc1,0.276
403,*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)OC(=O)c3ccccc32)cc1C(C)(C)C,1.09
404,*Oc1ccc(C2(c3ccc(OC(=O)c4cccc(C(*)=O)c4)cc3)c3ccccc3-c3ccccc32)cc1,0.5886666666666667
405,*Oc1ccc(C2(c3ccc(Oc4ccc(C(=O)c5ccc(*)cc5)cc4)c(C)c3)OC(=O)c3ccccc32)cc1C,0.0978
406,*Oc1ccc(C2(c3ccc(Oc4ccc(C(=O)c5ccc(*)cc5)cc4)cc3)NC(=O)c3ccccc32)cc1,0.0921
407,*Oc1ccc(C2(c3ccc(Oc4ccc(C(=O)c5ccc(*)cc5)cc4)cc3)OC(=O)c3ccccc32)cc1,0.15866666666666665
408,*Oc1ccc(C2(c3ccc(Oc4ccc(C(=O)c5ccc(*)cc5)cc4)cc3)c3ccccc3C(=O)N2CCC)cc1,0.234
409,*Oc1ccc(C2(c3ccc(Oc4ccc(C(=O)c5ccc(C(=O)c6ccc(*)cc6)cc5)cc4)cc3)OC(=O)c3ccccc32)cc1,0.0728
410,*Oc1ccc(C2(c3ccc(Oc4ccc(C(=O)c5ccc6c(c5)C(C)(C5CCCCC5)CC6(c5ccc(C(=O)c6ccc(*)cc6)cc5)C5CCCCC5)cc4)cc3)CC(C)CC(C)(C)C2)cc1,0.64
411,*Oc1ccc(C2(c3ccc(Oc4ccc(C(=O)c5ccc6c(c5)C(C)(C5CCCCC5)CC6(c5ccc(C(=O)c6ccc(*)cc6)cc5)C5CCCCC5)cc4)cc3)CCCCC2)cc1,0.29
412,*Oc1ccc(C2(c3ccc(Oc4ccc(S(=O)(=O)c5ccc(*)cc5)cc4)c(C)c3)OC(=O)c3ccccc32)cc1C,0.11
413,*Oc1ccc(C2(c3ccc(Oc4ccc(S(=O)(=O)c5ccc(*)cc5)cc4)cc3)CCCCC2)cc1,0.11
414,*Oc1ccc(C2(c3ccc(Oc4ccc(S(=O)(=O)c5ccc(*)cc5)cc4)cc3)NC(=O)c3ccccc32)cc1,0.082
415,*Oc1ccc(C2(c3ccc(Oc4ccc(S(=O)(=O)c5ccc(*)cc5)cc4)cc3)OC(=O)c3ccccc32)cc1,0.1885
416,*Oc1ccc(C2(c3ccc(Oc4ccc(S(=O)(=O)c5ccc(*)cc5)cc4)cc3)c3ccccc3-c3ccccc32)cc1,0.484
417,*Oc1ccc(Cc2ccc(Oc3c(F)c(F)c(COC(c4cccc(C(OCc5c(F)c(F)c(*)c(F)c5F)(C(F)(F)F)C(F)(F)F)c4)(C(F)(F)F)C(F)(F)F)c(F)c3F)cc2)cc1,0.55
418,*Oc1ccc(Cc2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,0.2
419,*Oc1ccc(N2CCC3(CCC(=O)N3c3ccc(Oc4c(F)c(F)c(COC(c5cccc(C(OCc6c(F)c(F)c(*)c(F)c6F)(C(F)(F)F)C(F)(F)F)c5)(C(F)(F)F)C(F)(F)F)c(F)c4F)cc3)C2=O)cc1,0.46
420,*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)c(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,0.54
421,*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)c(-c2cc(C)cc(C)c2)c1,0.053
422,*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)c(-c2cccc(C(F)(F)F)c2)c1,0.051
423,*Oc1ccc(Oc2ccc(C(=O)c3ccc(*)cc3)cc2)c(-c2cccc(C)c2)c1,0.029
424,*Oc1ccc(Oc2ccc(Oc3ccc(C(=O)c4ccc5c(c4)C(C)(C4CCCCC4)CC5(c4ccc(C(=O)c5ccc(*)cc5)cc4)C4CCCCC4)cc3)cc2)cc1,0.21
425,*Oc1ccc(Oc2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2)cc1,0.196
426,*Oc1ccc(Oc2ccc3c(c2)-c2nc4c(Oc5ccc6nc7n(c6c5)C(=O)c5cc(*)ccc5-7)cccc4n2C3=O)cc1,0.036
427,*Oc1ccc(Oc2cccc(*)c2C#N)c(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)c1,1.12
428,*Oc1ccc(Oc2cccc(*)c2C#N)c(-c2cc(C)cc(C)c2)c1,0.17
429,*Oc1ccc(Oc2cccc(*)c2C#N)c(-c2cccc(C(F)(F)F)c2)c1,0.15
430,*Oc1ccc(Oc2cccc(*)c2C#N)c(-c2cccc(C)c2)c1,0.07
432,*Oc1ccc(S(=O)(=O)c2ccc(-c3ccc(S(=O)(=O)c4ccc(Oc5ccc(C(C)(C)c6ccc(*)cc6)cc5)cc4)cc3)cc2)cc1,0.4695
433,*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C(C)(C)c4ccc(C(C)(C)c5cc(C)c(*)c(C)c5)cc4)cc3C)cc2)cc1,0.571
434,*Oc1ccc(S(=O)(=O)c2ccc(Oc3c(C)cc(C(C)(C)c4cccc(C(C)(C)c5cc(C)c(*)c(C)c5)c4)cc3C)cc2)cc1,0.281
435,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(=O)c4ccc5c(c4)C(C)(C4CCCCC4)CC5(c4ccc(C(=O)c5ccc(*)cc5)cc4)C4CCCCC4)cc3)cc2)cc1,0.23
436,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(*)cc4)cc3)cc2)cc1,0.206
437,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4ccc(C(C)(C)c5ccc(*)cc5)cc4)cc3)cc2)cc1,0.321
438,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4cccc(*)c4)cc3)cc2)cc1,0.0661
439,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(C)c4cccc(C(C)(C)c5ccc(*)cc5)c4)cc3)cc2)cc1,0.11
440,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C(C)(c4ccccc4)c4ccc(*)cc4)cc3)cc2)cc1,0.278
441,*Oc1ccc(S(=O)(=O)c2ccc(Oc3ccc(C4(c5ccc(*)cc5)c5ccccc5-c5ccccc54)cc3)cc2)cc1,0.484
442,*Oc1ccc(Sc2ccc(Oc3ccc(C(=O)c4ccc5c(c4)C(C)(C4CCCCC4)CC5(c4ccc(C(=O)c5ccc(*)cc5)cc4)C4CCCCC4)cc3)cc2)cc1,0.2
443,*Oc1ccc2c(c1)-c1nc3c(Oc4ccc5nc6n(c5c4)C(=O)c4cc(*)ccc4-6)cccc3n1C2=O,0.02605
444,*Oc1ccc2c(c1)C1(CC2(C)C)CC(C)(C)c2ccc(OC(=O)c3ccc(C(*)=O)cc3)cc21,2.98
445,*Oc1ccc2c(c1)C1(CC2(C)C)CC(C)(C)c2ccc(OC(=O)c3cccc(C(*)=O)c3)cc21,1.0
446,*Oc1ccc2c(c1)C1(CC2(C)C)CC(C)(C)c2ccc(Oc3ccc4c(c3)C(=O)N(c3cccc(N5C(=O)c6ccc(*)cc6C5=O)c3)C4=O)cc21,0.197
447,*Oc1ccc2cc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)ccc2c1,0.0507
448,*Oc1ccc2ccc(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cc2c1,0.0735
449,*Oc1ccc2nc(-c3ccccc3)c(-c3ccc(-c4nc5cc(*)ccc5nc4-c4ccccc4)cc3)nc2c1,0.344
450,*Oc1cccc2c(Oc3ccc(S(=O)(=O)c4ccc(*)cc4)cc3)cccc12,0.056900000000000006
451,*Sc1ccc(*)cc1,0.03766666666666667
452,*[NH+]=C1C=CC(=[NH+]c2ccc(Nc3ccc(Nc4ccc(*)cc4)cc3)cc2)C=C1.[Cl-].[Cl-],0.007
453,*c1c(C)c(C)c(-n2c(=O)c3cc4oc5cc6c(cc5oc4cc3c2=O)C2(CC(C)(C)c3cc4oc5cc7c(=O)n(*)c(=O)c7cc5oc4cc32)CC6(C)C)c(C)c1C,47.0
454,*c1c(C)c(C)c(N2C(=O)c3cc4c(cc3C2=O)C2(CC(C)(C)c3cc5c(cc32)C(=O)N(*)C5=O)CC4(C)C)c(C)c1C,257.0
455,*c1c(C)c(C)c(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1C,2.63
456,*c1c(C)c(C)c(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c(C)c1C,29.7
457,*c1c(C)c(C)c(N2C(=O)c3ccc(Oc4c(C)ccc(C)c4Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1C,2.05
458,*c1c(C)c(C)c(N2C(=O)c3ccc(Oc4cc(C(C)(C)C)cc(C)c4Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1C,2.5
459,*c1c(C)c(C)c(N2C(=O)c3ccc(Oc4cc(C(C)(C)C)ccc4Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1C,2.55
460,*c1c(C)c(C)c(N2C(=O)c3ccc(Oc4cc(C)c(Oc5ccc6c(c5)C(=O)N(*)C6=O)c(C)c4C)cc3C2=O)c(C)c1C,8.1
461,*c1c(C)c(C)c(N2C(=O)c3ccc(Oc4ccc(C)cc4Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1C,0.59
462,*c1c(C)c(C)c(N2C(=O)c3ccc(Oc4cccc(C)c4Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c(C)c1C,0.83
463,*c1c(C)c2c(c(C)c1Br)N1Cc3c(C)c(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(*)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(Br)c(C)c3N(C2)C1,30.5
464,*c1c(C)cc(-c2cc(C)c(-c3cc(C)c(*)c(C)c3)cc2C)cc1C,16.5
465,*c1c(C)cc(-c2cc(C)c(-c3cc(C)c(N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N(*)C7=O)(C(F)(F)F)C(F)(F)F)cc5C4=O)c(C)c3)cc2C)cc1C,13.4
466,*c1c(C)cc(-c2cc(C)c(-n3c(=O)c4cc5oc6cc7c(cc6oc5cc4c3=O)C3(C)CCC7(C)c4cc5oc6cc7c(=O)n(*)c(=O)c7cc6oc5cc43)c3ccccc23)c2ccccc12,162.3181818181818
467,*c1c(C)cc(-c2cc(C)c(-n3c(=O)c4cc5oc6cc7c(cc6oc5cc4c3=O)C3(CC(C)(C)c4cc5oc6cc8c(=O)n(*)c(=O)c8cc6oc5cc43)CC7(C)C)c3ccccc23)c2ccccc12,130.0
468,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(C(C)C)c4ccccc4C5(C(C)C)c4cc5c(cc43)C(=O)N(*)C5=O)c3ccccc23)c2ccccc12,150.0
469,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(C)CCC5(C)C4C=C5C(=O)N(*)C(=O)C5=CC43)c3ccccc23)c2ccccc12,250.0
470,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(C)c4ccccc4C5(C)c4cc5c(cc43)C(=O)N(*)C5=O)c3ccccc23)c2ccccc12,158.0
471,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(CC(C)(C)c4cc6c(cc43)C(=O)N(*)C6=O)CC5(C)C)c3ccccc23)c2ccccc12,212.0
472,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3(c4ccccc4-c4cc6c(cc43)C(=O)N(*)C6=O)c3ccccc3-5)c3ccccc23)c2ccccc12,192.75
473,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3CC(C5=O)c4cc5c(cc4C3=O)C(=O)N(*)C5=O)c3ccccc23)c2ccccc12,29.799999999999997
474,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)C3Cc4cc6c(cc4C(C5)C3)C(=O)N(*)C6=O)c3ccccc23)c2ccccc12,54.3
475,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4cc5c(cc4C3=O)S(=O)(=O)c3cc4c(cc3S5(=O)=O)C(=O)N(*)C4=O)c(C)c2)cc1C,1.33
476,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4ccc(C(=O)Oc5ccc(C(c6ccc(OC(=O)c7ccc8c(c7)C(=O)N(*)C8=O)cc6)(C(F)(F)F)C(F)(F)F)cc5)cc4C3=O)c(C)c2)cc1C,0.549
477,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c3ccccc23)c2ccccc12,37.1
478,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4ccc(Oc5cc(C(C)(C)C)c(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5C(C)(C)C)cc4C3=O)c(C)c2)cc1C,4.9
479,*c1c(C)cc(-c2cc(C)c(N3C(=O)c4ccc(Oc5cc(C)c(Oc6ccc7c(c6)C(=O)N(*)C7=O)c(C)c5C)cc4C3=O)c(C)c2)cc1C,1.2
480,*c1c(C)cc(C)c(-n2c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c2=O)c1C,8.44
481,*c1c(C)cc(C)c(N2C(=O)c3ccc(-c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,7.96
482,*c1c(C)cc(C)c(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,1.275
483,*c1c(C)cc(C)c(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1C,23.5
484,*c1c(C)cc(C)c(N2C(=O)c3ccc(Oc4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4)cc3C2=O)c1C,0.732
485,*c1c(C)cc(C)c(N2C(=O)c3ccc(S(=O)(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,1.02
486,*c1c(C)cc(C)c(N2C(=O)c3ccc(Sc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,1.62
487,*c1c(C)cc(C)c2c1CN1CN2Cc2c1c(C)cc(C)c2N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(*)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,26.5
488,*c1c(C)cc(Cc2cc(C)c(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c(C)c2)cc1C,7.08
489,*c1c(C)cc(Cc2cc(C)c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c(C)c2)cc1C,0.913
490,*c1c(C)cc(Cc2cc(C)c(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c(C)c2)cc1C,2.13
491,*c1c(C)cc2c(c1C)CN1CN2Cc2c1cc(C)c(-n1c(=O)c3cc4c(=O)n(*)c(=O)c4cc3c1=O)c2C,194.5
492,*c1c(C)cc2c(c1C)CN1CN2Cc2c1cc(C)c(N1C(=O)c3cc4c(cc3C1=O)C1(CC(C)(C)c3cc5c(cc31)C(=O)N(*)C5=O)CC4(C)C)c2C,262.0
493,*c1c(C)cc2c(c1C)CN1CN2Cc2c1cc(C)c(N1C(=O)c3cc4c(cc3C1=O)C1(c3ccccc3-c3cc5c(cc31)C(=O)N(*)C5=O)c1ccccc1-4)c2C,185.0
494,*c1c(C)cc2c(c1C)CN1CN2Cc2c1cc(C)c(N1C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C1=O)c2C,97.5
495,*c1c(O)ccc2c1CN1CN2Cc2c1ccc(O)c2N1C(=O)c2ccc(C(c3ccc4c(c3)C(=O)N(*)C4=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,2.26
496,*c1cc(-c2nc3cc(-c4ccc5[nH]c(*)nc5c4)ccc3[nH]2)cc(C(C)(C)C)c1,0.06
497,*c1cc(C(=O)O)cc(N2C(=O)c3ccc(Oc4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4)cc3C2=O)c1,0.015
498,*c1cc(C(=O)OC)cc(N2C(=O)c3ccc(Oc4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4)cc3C2=O)c1,0.034
499,*c1cc(C(=O)OCC)cc(N2C(=O)c3ccc(Oc4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4)cc3C2=O)c1,0.077
500,*c1cc(C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc(N2C(=O)c3ccc(C(=O)c4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,0.48
501,*c1cc(C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)c1,0.74
502,*c1cc(C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc(N2C(=O)c3ccc(Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1,0.56
503,*c1cc(C(c2ccc(C)c(-n3c(=O)c4cc5oc6cc7c(cc6oc5cc4c3=O)C3(CC(C)(C)c4cc5oc6cc8c(=O)n(*)c(=O)c8cc6oc5cc43)CC7(C)C)c2)(C(F)(F)F)C(F)(F)F)ccc1C,9.0
504,*c1cc(C(c2ccc(O)c(-n3c(=O)c4cc5c(=O)n(*)c(=O)c5cc4c3=O)c2)(C(F)(F)F)C(F)(F)F)ccc1O,0.36
505,*c1cc(C(c2ccc(O)c(N3C(=O)c4cc5c(cc4C3=O)C3(C)c4ccccc4C5(C)c4cc5c(cc43)C(=O)N(*)C5=O)c2)(C(F)(F)F)C(F)(F)F)ccc1O,1.2
506,*c1cc(C(c2ccc(O)c(N3C(=O)c4ccc(-c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)(C(F)(F)F)C(F)(F)F)ccc1O,0.09
507,*c1cc(C(c2ccc(O)c(N3C(=O)c4ccc(C(=O)c5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)(C(F)(F)F)C(F)(F)F)ccc1O,0.08
508,*c1cc(C(c2ccc(O)c(N3C(=O)c4ccc(C(c5ccc6c(c5)C(=O)N(*)C6=O)(C(F)(F)F)C(F)(F)F)cc4C3=O)c2)(C(F)(F)F)C(F)(F)F)ccc1O,0.5466666666666667
509,*c1cc(C(c2ccc(O)c(N3C(=O)c4ccc(Oc5ccc6c(c5)C(=O)N(*)C6=O)cc4C3=O)c2)(C(F)(F)F)C(F)(F)F)ccc1O,0.0655
510,*c1cc(C)c(C)c(N2C(=O)c3ccc(Oc4cc(C(C)(C)C)ccc4Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,2.2
511,*c1cc(C)c(C)c(N2C(=O)c3ccc(Oc4cc(C)c(Oc5ccc6c(c5)C(=O)N(*)C6=O)c(C)c4C)cc3C2=O)c1C,3.8
512,*c1cc(C)c(C)c(N2C(=O)c3ccc(Oc4ccc(C)cc4Oc4ccc5c(c4)C(=O)N(*)C5=O)cc3C2=O)c1C,0.65
513,*c1cc(C)c(Cc2cc(C)c(N3C(=O)c4ccc(Oc5ccc(Oc6ccc7c(c6)C(=O)N(*)C7=O)cc5)cc4C3=O)cc2C)cc1C,0.0634
514,*c1cc(C)c(N2C(=O)c3ccc(C(c4ccc5c(c4)C(=O)N(*)C5=O)(C(F)(F)F)C(F)(F)F)cc3C2=O)cc1C,2.67
515,*c1cc(C)c(Oc2cc(C)c(*)c(C)c2)c(C)c1C(=O)c1ccc(Br)cc1,2.13
516,*c1cc(C)c(Oc2cc(C)c(*)c(C)c2)c(C)c1C(=O)c1ccc(C)cc1,2.42
517,*c1cc(C)c(Oc2cc(C)c(*)c(C)c2)c(C)c1C(=O)c1ccc(Cl)cc1,1.8
518,*c1cc(C)c(Oc2cc(C)c(*)c(C)c2)c(C)c1C(=O)c1ccc([N+](=O)[O-])cc1,1.27
519,*c1cc(C)c(Oc2cc(C)c(*)c(C)c2)c(C)c1C(=O)c1ccccc1,1.59
520,*c1cc(C)c(Oc2cc(C)c(*)c(C)c2C(O)(C(F)(F)F)C(F)(F)F)c(C)c1,2.0
521,*c1cc(C)c2c(c1)CN1CN2Cc2c1ccc(-n1c(=O)c3cc4oc5cc6c(cc5oc4cc3c1=O)C1(CC(C)(C)c3cc4oc5cc7c(=O)n(*)c(=O)c7cc5oc4cc31)CC6(C)C)c2C,35.0
